

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Feb 21 01:46:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  3814     00F1  0232               	subwf	___fladd@bexp,w
  3815     00F2  1C03               	skipc
  3816     00F3  28F5               	goto	u2661
  3817     00F4  28F6               	goto	u2660
  3818     00F5                     u2661:
  3819     00F5  28CF               	goto	l616
  3820     00F6                     u2660:
  3821     00F6                     l614:
  3822     00F6  1B30               	btfsc	___fladd@signs,6
  3823     00F7  28F9               	goto	u2671
  3824     00F8  28FA               	goto	u2670
  3825     00F9                     u2671:
  3826     00F9  2943               	goto	l2617
  3827     00FA                     u2670:
  3828     00FA                     l2593:
  3829     00FA  0832               	movf	___fladd@bexp,w
  3830     00FB  1D03               	btfss	3,2
  3831     00FC  28FE               	goto	u2681
  3832     00FD  28FF               	goto	u2680
  3833     00FE                     u2681:
  3834     00FE  2908               	goto	l2599
  3835     00FF                     u2680:
  3836     00FF                     l2595:
  3837     00FF  3000               	movlw	0
  3838     0100  00A3               	movwf	?___fladd+3
  3839     0101  3000               	movlw	0
  3840     0102  00A2               	movwf	?___fladd+2
  3841     0103  3000               	movlw	0
  3842     0104  00A1               	movwf	?___fladd+1
  3843     0105  3000               	movlw	0
  3844     0106  00A0               	movwf	?___fladd
  3845     0107  2A6F               	goto	l623
  3846     0108                     l2599:
  3847     0108  0824               	movf	___fladd@a,w
  3848     0109  07A0               	addwf	___fladd@b,f
  3849     010A  0825               	movf	___fladd@a+1,w
  3850     010B  1103               	clrz
  3851     010C  1803               	skipnc
  3852     010D  3E01               	addlw	1
  3853     010E  1903               	skipnz
  3854     010F  2911               	goto	u2691
  3855     0110  07A1               	addwf	___fladd@b+1,f
  3856     0111                     u2691:
  3857     0111  0826               	movf	___fladd@a+2,w
  3858     0112  1103               	clrz
  3859     0113  1803               	skipnc
  3860     0114  3E01               	addlw	1
  3861     0115  1903               	skipnz
  3862     0116  2918               	goto	u2692
  3863     0117  07A2               	addwf	___fladd@b+2,f
  3864     0118                     u2692:
  3865     0118  0827               	movf	___fladd@a+3,w
  3866     0119  1103               	clrz
  3867     011A  1803               	skipnc
  3868     011B  3E01               	addlw	1
  3869     011C  1903               	skipnz
  3870     011D  291F               	goto	u2693
  3871     011E  07A3               	addwf	___fladd@b+3,f
  3872     011F                     u2693:
  3873     011F                     l2601:
  3874     011F  1C23               	btfss	___fladd@b+3,0
  3875     0120  2922               	goto	u2701
  3876     0121  2923               	goto	u2700
  3877     0122                     u2701:
  3878     0122  29F7               	goto	l2651
  3879     0123                     u2700:
  3880     0123                     l2603:
  3881     0123  1C33               	btfss	___fladd@grs,0
  3882     0124  2926               	goto	u2711
  3883     0125  2927               	goto	u2710
  3884     0126                     u2711:
  3885     0126  292E               	goto	l2607
  3886     0127                     u2710:
  3887     0127                     l2605:
  3888     0127  0833               	movf	___fladd@grs,w
  3889     0128  00A8               	movwf	??___fladd
  3890     0129  1003               	clrc
  3891     012A  0C28               	rrf	??___fladd,w
  3892     012B  3801               	iorlw	1
  3893     012C  00B3               	movwf	___fladd@grs
  3894     012D  2930               	goto	l2609
  3895     012E                     l2607:
  3896     012E  1003               	clrc
  3897     012F  0CB3               	rrf	___fladd@grs,f
  3898     0130                     l2609:
  3899     0130  1C20               	btfss	___fladd@b,0
  3900     0131  2933               	goto	u2721
  3901     0132  2934               	goto	u2720
  3902     0133                     u2721:
  3903     0133  2935               	goto	l2613
  3904     0134                     u2720:
  3905     0134                     l2611:
  3906     0134  17B3               	bsf	___fladd@grs,7
  3907     0135                     l2613:
  3908     0135  3001               	movlw	1
  3909     0136  00A8               	movwf	??___fladd
  3910     0137                     u2735:
  3911     0137  0D23               	rlf	___fladd@b+3,w
  3912     0138  0CA3               	rrf	___fladd@b+3,f
  3913     0139  0CA2               	rrf	___fladd@b+2,f
  3914     013A  0CA1               	rrf	___fladd@b+1,f
  3915     013B  0CA0               	rrf	___fladd@b,f
  3916     013C  0BA8               	decfsz	??___fladd& (0+127),f
  3917     013D  2937               	goto	u2735
  3918     013E                     l2615:
  3919     013E  3001               	movlw	1
  3920     013F  00A8               	movwf	??___fladd
  3921     0140  0828               	movf	??___fladd,w
  3922     0141  07B2               	addwf	___fladd@bexp,f
  3923     0142  29F7               	goto	l2651
  3924     0143                     l2617:
  3925     0143  0823               	movf	___fladd@b+3,w
  3926     0144  3A80               	xorlw	128
  3927     0145  00FF               	movwf	btemp+1
  3928     0146  0827               	movf	___fladd@a+3,w
  3929     0147  3A80               	xorlw	128
  3930     0148  027F               	subwf	btemp+1,w
  3931     0149  1D03               	skipz
  3932     014A  2955               	goto	u2743
  3933     014B  0826               	movf	___fladd@a+2,w
  3934     014C  0222               	subwf	___fladd@b+2,w
  3935     014D  1D03               	skipz
  3936     014E  2955               	goto	u2743
  3937     014F  0825               	movf	___fladd@a+1,w
  3938     0150  0221               	subwf	___fladd@b+1,w
  3939     0151  1D03               	skipz
  3940     0152  2955               	goto	u2743
  3941     0153  0824               	movf	___fladd@a,w
  3942     0154  0220               	subwf	___fladd@b,w
  3943     0155                     u2743:
  3944     0155  1803               	skipnc
  3945     0156  2958               	goto	u2741
  3946     0157  2959               	goto	u2740
  3947     0158                     u2741:
  3948     0158  29B1               	goto	l2627
  3949     0159                     u2740:
  3950     0159                     l2619:
  3951     0159  30FF               	movlw	255
  3952     015A  00A8               	movwf	??___fladd
  3953     015B  30FF               	movlw	255
  3954     015C  00A9               	movwf	??___fladd+1
  3955     015D  30FF               	movlw	255
  3956     015E  00AA               	movwf	??___fladd+2
  3957     015F  30FF               	movlw	255
  3958     0160  00AB               	movwf	??___fladd+3
  3959     0161  0824               	movf	___fladd@a,w
  3960     0162  00AC               	movwf	??___fladd+4
  3961     0163  0825               	movf	___fladd@a+1,w
  3962     0164  00AD               	movwf	??___fladd+5
  3963     0165  0826               	movf	___fladd@a+2,w
  3964     0166  00AE               	movwf	??___fladd+6
  3965     0167  0827               	movf	___fladd@a+3,w
  3966     0168  00AF               	movwf	??___fladd+7
  3967     0169  0820               	movf	___fladd@b,w
  3968     016A  02AC               	subwf	??___fladd+4,f
  3969     016B  0821               	movf	___fladd@b+1,w
  3970     016C  1C03               	skipc
  3971     016D  0F21               	incfsz	___fladd@b+1,w
  3972     016E  2970               	goto	u2751
  3973     016F  2971               	goto	u2752
  3974     0170                     u2751:
  3975     0170  02AD               	subwf	??___fladd+5,f
  3976     0171                     u2752:
  3977     0171  0822               	movf	___fladd@b+2,w
  3978     0172  1C03               	skipc
  3979     0173  0F22               	incfsz	___fladd@b+2,w
  3980     0174  2976               	goto	u2753
  3981     0175  2977               	goto	u2754
  3982     0176                     u2753:
  3983     0176  02AE               	subwf	??___fladd+6,f
  3984     0177                     u2754:
  3985     0177  0823               	movf	___fladd@b+3,w
  3986     0178  1C03               	skipc
  3987     0179  0F23               	incfsz	___fladd@b+3,w
  3988     017A  297C               	goto	u2755
  3989     017B  297D               	goto	u2756
  3990     017C                     u2755:
  3991     017C  02AF               	subwf	??___fladd+7,f
  3992     017D                     u2756:
  3993     017D  082C               	movf	??___fladd+4,w
  3994     017E  07A8               	addwf	??___fladd,f
  3995     017F  082D               	movf	??___fladd+5,w
  3996     0180  1803               	skipnc
  3997     0181  0F2D               	incfsz	??___fladd+5,w
  3998     0182  2984               	goto	u2760
  3999     0183  2985               	goto	u2761
  4000     0184                     u2760:
  4001     0184  07A9               	addwf	??___fladd+1,f
  4002     0185                     u2761:
  4003     0185  082E               	movf	??___fladd+6,w
  4004     0186  1803               	skipnc
  4005     0187  0F2E               	incfsz	??___fladd+6,w
  4006     0188  298A               	goto	u2762
  4007     0189  298B               	goto	u2763
  4008     018A                     u2762:
  4009     018A  07AA               	addwf	??___fladd+2,f
  4010     018B                     u2763:
  4011     018B  082F               	movf	??___fladd+7,w
  4012     018C  1803               	skipnc
  4013     018D  0A2F               	incf	??___fladd+7,w
  4014     018E  07AB               	addwf	??___fladd+3,f
  4015     018F  082B               	movf	??___fladd+3,w
  4016     0190  00A3               	movwf	___fladd@b+3
  4017     0191  082A               	movf	??___fladd+2,w
  4018     0192  00A2               	movwf	___fladd@b+2
  4019     0193  0829               	movf	??___fladd+1,w
  4020     0194  00A1               	movwf	___fladd@b+1
  4021     0195  0828               	movf	??___fladd,w
  4022     0196  00A0               	movwf	___fladd@b
  4023     0197                     l2621:
  4024     0197  3080               	movlw	128
  4025     0198  00A8               	movwf	??___fladd
  4026     0199  0828               	movf	??___fladd,w
  4027     019A  06B0               	xorwf	___fladd@signs,f
  4028     019B  09B3               	comf	___fladd@grs,f
  4029     019C  0AB3               	incf	___fladd@grs,f
  4030     019D                     l2623:
  4031     019D  0833               	movf	___fladd@grs,w
  4032     019E  1D03               	btfss	3,2
  4033     019F  29A1               	goto	u2771
  4034     01A0  29A2               	goto	u2770
  4035     01A1                     u2771:
  4036     01A1  29BF               	goto	l631
  4037     01A2                     u2770:
  4038     01A2                     l2625:
  4039     01A2  3001               	movlw	1
  4040     01A3  07A0               	addwf	___fladd@b,f
  4041     01A4  3000               	movlw	0
  4042     01A5  1803               	skipnc
  4043     01A6  3001               	movlw	1
  4044     01A7  07A1               	addwf	___fladd@b+1,f
  4045     01A8  3000               	movlw	0
  4046     01A9  1803               	skipnc
  4047     01AA  3001               	movlw	1
  4048     01AB  07A2               	addwf	___fladd@b+2,f
  4049     01AC  3000               	movlw	0
  4050     01AD  1803               	skipnc
  4051     01AE  3001               	movlw	1
  4052     01AF  07A3               	addwf	___fladd@b+3,f
  4053     01B0  29BF               	goto	l631
  4054     01B1                     l2627:
  4055     01B1  0824               	movf	___fladd@a,w
  4056     01B2  02A0               	subwf	___fladd@b,f
  4057     01B3  0825               	movf	___fladd@a+1,w
  4058     01B4  1C03               	skipc
  4059     01B5  0F25               	incfsz	___fladd@a+1,w
  4060     01B6  02A1               	subwf	___fladd@b+1,f
  4061     01B7  0826               	movf	___fladd@a+2,w
  4062     01B8  1C03               	skipc
  4063     01B9  0F26               	incfsz	___fladd@a+2,w
  4064     01BA  02A2               	subwf	___fladd@b+2,f
  4065     01BB  0827               	movf	___fladd@a+3,w
  4066     01BC  1C03               	skipc
  4067     01BD  0F27               	incfsz	___fladd@a+3,w
  4068     01BE  02A3               	subwf	___fladd@b+3,f
  4069     01BF                     l631:
  4070     01BF  0823               	movf	___fladd@b+3,w
  4071     01C0  0422               	iorwf	___fladd@b+2,w
  4072     01C1  0421               	iorwf	___fladd@b+1,w
  4073     01C2  0420               	iorwf	___fladd@b,w
  4074     01C3  1D03               	skipz
  4075     01C4  29C6               	goto	u2781
  4076     01C5  29C7               	goto	u2780
  4077     01C6                     u2781:
  4078     01C6  29F3               	goto	l2649
  4079     01C7                     u2780:
  4080     01C7                     l2629:
  4081     01C7  0833               	movf	___fladd@grs,w
  4082     01C8  1D03               	btfss	3,2
  4083     01C9  29CB               	goto	u2791
  4084     01CA  29CC               	goto	u2790
  4085     01CB                     u2791:
  4086     01CB  29F3               	goto	l2649
  4087     01CC                     u2790:
  4088     01CC                     l2631:
  4089     01CC  3000               	movlw	0
  4090     01CD  00A3               	movwf	?___fladd+3
  4091     01CE  3000               	movlw	0
